digraph {edge [color=black];App_tsx->react_router_dom;
edge [color=black];BackButton_tsx->react_router_dom;
edge [color=black];Copyright_tsx->react_router_dom;
edge [color=black];Filters_tsx->react_router_dom;
edge [color=black];DesktopHeader_tsx->react_router_dom;
edge [color=black];UserSettings_tsx->react_router_dom;
edge [color=black];MobileHeader_tsx->react_router_dom;
edge [color=black];Routes_tsx->react_router_dom;
edge [color=black];EventItem_tsx->react_router_dom;
edge [color=black];MobileOverviewSection_tsx->react_router_dom;
edge [color=black];CalendarFilters_tsx->react_router_dom;
edge [color=black];EventList_tsx->react_router_dom;
edge [color=black];EventTable_tsx->react_router_dom;
edge [color=black];EventTableItem_tsx->react_router_dom;
edge [color=black];CheckoutPage_tsx->react_router_dom;
edge [color=black];ConfirmationForm_tsx->react_router_dom;
edge [color=black];ConfirmationPage_tsx->react_router_dom;
edge [color=black];Diag_tsx->react_router_dom;
edge [color=black];EventDetailsPage_tsx->react_router_dom;
edge [color=black];Appointment_tsx->react_router_dom;
edge [color=black];Event_tsx->react_router_dom;
edge [color=black];Products_tsx->react_router_dom;
edge [color=black];EventListPage_tsx->react_router_dom;
edge [color=black];LoginPage_tsx->react_router_dom;
edge [color=black];OffersPage_tsx->react_router_dom;
edge [color=black];SendEmailForm_tsx->react_router_dom;
edge [color=black];PayPalConfirmation_tsx->react_router_dom;
edge [color=black];RegistrationFormContainer_tsx->react_router_dom;
edge [color=black];RegistrationFormVertical_tsx->react_router_dom;
edge [color=black];App_tsx->react_intl;
edge [color=black];BackButton_tsx->react_intl;
edge [color=black];Button_tsx->react_intl;
edge [color=black];Header_tsx->react_intl;
edge [color=black];CancelBookingModal_tsx->react_intl;
edge [color=black];Copyright_tsx->react_intl;
edge [color=black];DateInterval_tsx->react_intl;
edge [color=black];BrowserError_tsx->react_intl;
edge [color=black];NetworkError_tsx->react_intl;
edge [color=black];ErrorBoundary_tsx->react_intl;
edge [color=black];Errors_tsx->react_intl;
edge [color=black];Filters_tsx->react_intl;
edge [color=black];LanguageSelector_tsx->react_intl;
edge [color=black];LoginForm_tsx->react_intl;
edge [color=black];NoEvents_tsx->react_intl;
edge [color=black];NoProvider_tsx->react_intl;
edge [color=black];Notification_tsx->react_intl;
edge [color=black];OfflineMessage_tsx->react_intl;
edge [color=black];PasswordInput_tsx->react_intl;
edge [color=black];ScrollUp_tsx->react_intl;
edge [color=black];ShowMoreButton_tsx->react_intl;
edge [color=black];StripeProvider_tsx->react_intl;
edge [color=black];TruncatedText_tsx->react_intl;
edge [color=black];DesktopHeader_tsx->react_intl;
edge [color=black];UserSettings_tsx->react_intl;
edge [color=black];MobileHeader_tsx->react_intl;
edge [color=black];BookingSection_tsx->react_intl;
edge [color=black];EventItem_tsx->react_intl;
edge [color=black];MobileOverviewSection_tsx->react_intl;
edge [color=black];MyDataSection_tsx->react_intl;
edge [color=black];ProductItem_tsx->react_intl;
edge [color=black];ProductsSection_tsx->react_intl;
edge [color=black];CalendarFilters_tsx->react_intl;
edge [color=black];CalendarView_tsx->react_intl;
edge [color=black];EventList_tsx->react_intl;
edge [color=black];EventListItem_tsx->react_intl;
edge [color=black];EventTableItem_tsx->react_intl;
edge [color=black];NoEvents_tsx->react_intl;
edge [color=black];CheckoutPage_tsx->react_intl;
edge [color=black];CheckoutPageMobile_tsx->react_intl;
edge [color=black];ConfirmationForm_tsx->react_intl;
edge [color=black];ConfirmationPage_tsx->react_intl;
edge [color=black];PaymentReminderPage_tsx->react_intl;
edge [color=black];ReminderConfirmationPage_tsx->react_intl;
edge [color=black];TransactionsList_tsx->react_intl;
edge [color=black];RenderProduct_tsx->react_intl;
edge [color=black];RenderTransaction_tsx->react_intl;
edge [color=black];AdditionalDataForm_tsx->react_intl;
edge [color=black];CheckoutDataSection_tsx->react_intl;
edge [color=black];LoginRegistrationForm_tsx->react_intl;
edge [color=black];UserDetails_tsx->react_intl;
edge [color=black];ConfirmOrderSection_tsx->react_intl;
edge [color=black];CashTransferForm_tsx->react_intl;
edge [color=black];PayLaterForm_tsx->react_intl;
edge [color=black];PayPalForm_tsx->react_intl;
edge [color=black];SepaPaymentForm_tsx->react_intl;
edge [color=black];StripeCardsForm_tsx->react_intl;
edge [color=black];StripeDirectDebitForm_tsx->react_intl;
edge [color=black];PaymentSection_tsx->react_intl;
edge [color=black];PaymentSelector_tsx->react_intl;
edge [color=black];SigningContractDialog_tsx->react_intl;
